x,y,se,y_true,data_id,data_type
0.4398275999685505,2.2042319566801196,0.2,2.178627552896047,83,homosk
0.4517457209244866,1.3747073984318368,0.2,2.2053641782250546,84,homosk
0.4573162233721385,0.9575366854695246,0.2,2.2176198274841283,85,homosk
0.45734778522459907,1.1221247593224943,0.2,2.2176888404816366,86,homosk
0.46249580230080933,-0.21275085365980573,0.2,2.2288822018227963,87,homosk
0.48263607718723556,2.0721235357816865,0.2,2.2715076272937753,88,homosk
0.48364593599314576,1.5563251968127187,0.2,2.273597822826345,89,homosk
0.4884723301833609,2.1109749289849713,0.2,2.283527548487781,90,homosk
0.49150766361437903,1.136024157032592,0.2,2.2897222527813463,91,homosk
0.5030794795773146,0.5309543813101072,0.2,2.3129928897232657,92,homosk
0.5043801693753297,2.182981580253071,0.2,2.3155750090608405,93,homosk
0.5061526485395486,1.0117557883835717,0.2,2.319083021765615,94,homosk
0.5074024972880056,2.059603008276185,0.2,2.321549289905276,95,homosk
0.5259526980958076,1.4477218696813026,0.2,2.3574560021373356,96,homosk
0.5288429525427593,1.2178903851509266,0.2,2.362936232699085,97,homosk
0.5301481314336128,0.20673197417922262,0.2,2.36540118178403,98,homosk
0.5345143043895607,1.1778279940541951,0.2,2.3736032133130016,99,homosk
0.5453144498095692,0.47221367351981014,0.2,2.3936073214243354,100,homosk
0.5457898052700643,0.8893343222677337,0.2,2.394478650609162,101,homosk
0.5568233034620106,2.014632614917515,0.2,2.4144926816443415,102,homosk
0.5699844700020018,2.136761898996608,0.2,2.4378538358647672,103,homosk
0.5718093495259089,2.105697410234673,0.2,2.4410503518145608,104,homosk
0.5851344977702954,2.171697784798526,0.2,2.464086452542754,105,homosk
0.5853916569149585,2.3627996769411714,0.2,2.4645258432351724,106,homosk
0.5869024494081084,-0.46330246611668313,0.2,2.4671033420409985,107,homosk
0.5874472958815865,1.8288618796025218,0.2,2.4680312538743463,108,homosk
0.5954174540991628,1.8062145392256121,0.2,2.4815074840828024,109,homosk
0.6113957374464506,2.234733048135981,0.2,2.507989158658424,110,homosk
0.6128074246166106,1.9231114819417292,0.2,2.5102954552595724,111,homosk
0.6187272814901634,1.695533471299586,0.2,2.519909317443111,112,homosk
0.6276267093996225,1.5213777249376015,0.2,2.5341902989692984,113,homosk
0.6320449292942107,1.7280345724285073,0.2,2.541205203293296,114,homosk
0.6370361853889459,2.0626589804449758,0.2,2.5490711809247393,115,homosk
0.6385784668668205,1.8979918803982767,0.2,2.5514892814485157,116,homosk
0.6478406538822072,0.9887548140220561,0.2,2.5658894826279015,117,homosk
0.6480563233092843,1.0745816647341968,0.2,2.5662223322800948,118,homosk
0.6534517354168494,1.7067457270918744,0.2,2.5745133958334154,119,homosk
0.6548458725885627,2.187979519678481,0.2,2.5766446199385076,120,homosk
0.6576828407283914,1.7142698409752826,0.2,2.5809675311693927,121,homosk
0.6607126683299506,2.603902062972188,0.2,2.585563773973031,122,homosk
0.6615294629018332,2.219147656951079,0.2,2.586799243115157,123,homosk
0.6633839972428208,1.610639406690388,0.2,2.5895987249046555,124,homosk
0.6644093939601355,2.055649662370079,0.2,2.591143237669895,125,homosk
0.681953304137866,1.458925516167521,0.2,2.617205907511154,126,homosk
0.6829028188161764,2.27749109724251,0.2,2.6185972846908063,127,homosk
0.6845657755408814,0.46349603179109655,0.2,2.621029453957915,128,homosk
0.6921632378821985,2.369610983573273,0.2,2.632066541710529,129,homosk
0.6935260656450907,2.8955097217998578,0.2,2.634033545711835,130,homosk
0.6985297350318467,2.4833314808069797,0.2,2.6412224686468146,131,homosk
0.7022370300148564,2.9362742677492117,0.2,2.646515717646691,132,homosk
0.7223895050444309,1.007840628081502,0.2,2.6748091951142645,133,homosk
0.7232757127028944,2.018836841272946,0.2,2.676035215853494,134,homosk
0.7238693268128357,1.1044556312019844,0.2,2.6768556092861164,135,homosk
0.7328505154586862,1.732078658978298,0.2,2.6891864668527132,136,homosk
0.7354212381518197,2.8610118991990032,0.2,2.6926881691958173,137,homosk
0.7364415256910435,1.7742216248426412,0.2,2.6940745589159873,138,homosk
0.7417534233789522,1.5739083194376768,0.2,2.7012615954514194,139,homosk
0.7540027782746914,2.2423086424679837,0.2,2.7176407737334753,140,homosk
0.7562490507177413,2.319126277522446,0.2,2.720615475112859,141,homosk
0.7598601193610403,2.0323508706980467,0.2,2.7253790838860055,142,homosk
0.7605967619409469,2.198399380690841,0.2,2.7263480592599243,143,homosk
0.762519255178918,0.8628704393828683,0.2,2.728872481874249,144,homosk
0.7658650885091934,1.1299826934196107,0.2,2.733250750585057,145,homosk
0.7666090091733659,2.577410721782283,0.2,2.73422162601288,146,homosk
0.7704650384810652,0.7271004033286392,0.2,2.739238999642861,147,homosk
0.78369677855721,2.384264418085361,0.2,2.756266904512166,148,homosk
0.790006019353767,1.2948166490093156,0.2,2.7642852858850504,149,homosk
0.7992914735369396,1.8869110732730179,0.2,2.7759703981801276,150,homosk
0.8116600209700248,2.6203301913364383,0.2,2.791326280116322,151,homosk
0.8188868914870224,2.2432831708076004,0.2,2.80019068970102,152,homosk
0.8225961887594885,2.0549331132572872,0.2,2.8047101436396904,153,homosk
0.8316866080246966,1.5760190675452062,0.2,2.81570041783272,154,homosk
0.8334656876746238,2.730178595418249,0.2,2.8178372558042057,155,homosk
0.8365592917803933,0.9374169062753195,0.2,2.821542119722289,156,homosk
0.8414492305049984,2.2150088759370137,0.2,2.8273704006896274,157,homosk
0.8428779534070382,1.569140884080505,0.2,2.8290668920344824,158,homosk
0.8444496653295605,1.804801407441412,0.2,2.830929852564065,159,homosk
0.8471352520493356,1.6654759573493851,0.2,2.8341050865692266,160,homosk
0.8529170461241309,2.2652491706591427,0.2,2.840907014219103,161,homosk
0.8584104825733537,2.382812563697116,0.2,2.8473271240181224,162,homosk
0.8679495830636927,2.689719761771663,0.2,2.858378349963267,163,homosk
0.8685377205502928,2.6135827028912857,0.2,2.8590557375927244,164,homosk
0.8736293460605408,2.6145487692753413,0.2,2.864900917546569,165,homosk
0.8771409943684002,2.1869736231817685,0.2,2.8689124694172485,166,homosk
0.8840708762237935,2.9208407234080527,0.2,2.876781957165273,167,homosk
0.8894654325576778,1.2925172274502292,0.2,2.8828653657133945,168,homosk
0.8938621629852068,2.0338918407743236,0.2,2.88779630419837,169,homosk
0.902255859145726,2.0889405614375924,0.2,2.8971428584467755,170,homosk
0.9038940636177175,2.499730145165622,0.2,2.898956888279606,171,homosk
0.904204201958098,2.2263977186128328,0.2,2.8992999430231747,172,homosk
0.9072853995954294,2.005357508841195,0.2,2.9027017849174097,173,homosk
0.9135493550817028,2.6138938212066476,0.2,2.9095821239278337,174,homosk
0.9178853487359323,2.0034523677120895,0.2,2.9143172113941245,175,homosk
0.9207088705415083,2.959066685949495,0.2,2.9173886058275498,176,homosk
0.9208769275567936,2.188762785510271,0.2,2.917571119198282,177,homosk
0.9224275579188771,1.8755111819708035,0.2,2.919253565847843,178,homosk
0.9386363577748063,2.279406975552316,0.2,2.9366728598039673,179,homosk
0.940915278169835,2.6216215842329,0.2,2.9390978227240616,180,homosk
0.942280575917492,2.0320969548889547,0.2,2.94054780253779,181,homosk
0.9458001304076493,1.8673589770705528,0.2,2.9442759891084167,182,homosk
0.9504526684236855,3.1384763587805664,0.2,2.9491830852032357,183,homosk
0.9596664530533203,2.444875117052926,0.2,2.958830500370713,184,homosk
0.9644736222740807,2.610939077396386,0.2,2.963827204388403,185,homosk
0.9698565960650759,1.6389404433212544,0.2,2.9693929424778442,186,homosk
0.9722779769381299,1.2055283829548131,0.2,2.9718864690967775,187,homosk
0.9749433134360309,1.3977022173759819,0.2,2.9746240502599015,188,homosk
0.9753959333043271,2.344318758569639,0.2,2.975088195025668,189,homosk
0.9782004886783392,2.3036654049279193,0.2,2.9779593686919372,190,homosk
0.9803986420803994,2.5430809011401547,0.2,2.9802039876039492,191,homosk
0.9886267041796968,2.7590924188971946,0.2,2.9885615336437414,192,homosk
0.9889734786339877,2.4932925087632825,0.2,2.988912235935194,193,homosk
0.990178036182155,2.4113527467085847,0.2,2.9901294825056377,194,homosk
0.9906491735815008,1.8780292855654384,0.2,2.990605180139341,195,homosk
0.9924098254788056,2.092322290351893,0.2,2.9923808735108075,196,homosk
0.9968033776813267,2.7458337252266167,0.2,2.996798257569916,197,homosk
0.9990687312243348,1.5474209770383442,0.2,2.9990682973241625,198,homosk
0.9994502186427567,1.758028762840357,0.2,2.9994500674575715,199,homosk
0.00119548491335153,-4.810448513126261,0.01546276115932423,-3.729203390675819,0,heterosk
0.0070940794480954805,-4.962359835674706,0.03766717257266725,-1.9484947233565881,1,heterosk
0.007890662222153288,-2.2026953438932955,0.0397257151531682,-1.8420752158145843,2,heterosk
0.010111413376961087,-2.8730549649191186,0.044969797368814304,-1.594090455823613,3,heterosk
0.022102375169432142,-0.8165191161387518,0.06648665305071709,-0.8120702025033562,4,heterosk
0.0454650205320587,-0.7399732754628484,0.09535724464565731,-0.09081202820293965,5,heterosk
0.04832910408534097,0.06478671126619662,0.09831490638284815,-0.029721330740768437,6,heterosk
0.05301496829361463,-0.8668088747168469,0.10297083887549391,0.06281901533102285,7,heterosk
0.060003466257999905,-0.1356737253487878,0.10954767570149529,0.18664705253795066,8,heterosk
0.06611505076249768,0.1626894534028317,0.11499134816367507,0.2836411388172895,9,heterosk
0.0706545547869939,-0.8836482221889911,0.1188735082236525,0.3500472978083744,10,heterosk
0.07615538745218453,-0.05396311267000914,0.12341425156940712,0.4250205457512606,11,heterosk
0.07681522960189757,0.10005757048027913,0.12394775480168858,0.43364764362026653,12,heterosk
0.08470519933345322,-0.39454392438237273,0.13015774992942467,0.5314217060746729,13,heterosk
0.0869720781270319,-0.23157865390264398,0.131887890366805,0.5578318470912409,14,heterosk
0.0870245809049206,0.16153571252619708,0.13192769300258425,0.5584353389027998,15,heterosk
0.09649046589564758,-0.8871366323346284,0.13891757692649812,0.6616889254730265,16,heterosk
0.10172340220368203,-0.3252684010852692,0.1426347799126721,0.7145021077651261,17,heterosk
0.12533888102055624,0.40213478621050947,0.15832806511832084,0.9232658382219343,18,heterosk
0.12821810016401824,-0.1916697129498368,0.16013625458591085,0.945977442465316,19,heterosk
0.13327819750011738,0.2766171217101958,0.16326554902986568,0.9846833751861599,20,heterosk
0.14245463276097192,0.629851562432824,0.16879255478899058,1.0512683034474959,21,heterosk
0.14563624728108648,-1.0792845065886492,0.17066707197411368,1.0733567769036272,22,heterosk
0.14693155833224403,-0.08435519410284686,0.17142436135639766,1.082211609799547,23,heterosk
0.1539614242715479,1.3722012897236942,0.175477305809924,1.1289468003099998,24,heterosk
0.1557982171932366,0.12873173298091456,0.17652094334284338,1.140806411470148,25,heterosk
0.16183838584555565,-0.1945677129148946,0.17991019195451693,1.1788429400606575,26,heterosk
0.1782835071276868,-0.17683427631359305,0.18882982133534248,1.2756197409225087,27,heterosk
0.18367315091827685,0.7484884777898231,0.19166280333871613,1.305402545334708,28,heterosk
0.18452423134212004,-0.3526406083919629,0.19210634104168453,1.3100255110623766,29,heterosk
0.1876617647474682,0.5765891482283539,0.19373268425718373,1.3268859397973327,30,heterosk
0.1910255844393618,1.4460617616909415,0.19546129255653755,1.3446520900383028,31,heterosk
0.19710279185339585,1.0923079374361202,0.19854611144688575,1.3759700997306887,32,heterosk
0.19977457655252162,0.7094208000929908,0.199887256498518,1.3894343346541764,33,heterosk
0.20735238933306477,1.3316545340859838,0.20364301575701768,1.4266644308320209,34,heterosk
0.2100979394313257,0.9786364829863997,0.20498679929757707,1.4398185212592083,35,heterosk
0.21260214491396567,-0.8365026665275055,0.20620482288926498,1.4516672758398486,36,heterosk
0.2150767802672584,1.683271357258823,0.2074014369609133,1.463239802916373,37,heterosk
0.21565888525066879,1.0006195301131386,0.20768191315117876,1.4659426454454871,38,heterosk
0.2238729880279301,0.4264305392016996,0.21160008886006174,1.5033235943251004,39,heterosk
0.22590500327159346,0.4162932654475835,0.21255822885580952,1.5123592924165112,40,heterosk
0.23470880672622785,0.8326721432516566,0.21666047481080986,1.550590346503742,41,heterosk
0.23495584443968598,0.964965174210274,0.21677446548875906,1.5516423215060204,42,heterosk
0.23613194823178463,1.608939761601975,0.2173163354337564,1.556635472480858,43,heterosk
0.2471977085782323,-0.010713887897978447,0.2223500432103544,1.602433177052904,44,heterosk
0.24843344509422538,0.7053927563921711,0.22290511214156816,1.607419704100008,45,heterosk
0.2579129723802499,1.171497721795337,0.22711801882732682,1.6448669326799013,46,heterosk
0.26713615200276974,1.5821977287849944,0.2311433113904747,1.6800031820413128,47,heterosk
0.2688141064891745,1.423587482348537,0.23186811186067588,1.6862648077882736,48,heterosk
0.27314119470130493,1.028231590561209,0.23372684685388836,1.7022335792107794,49,heterosk
0.2773685602707998,0.4921373449749826,0.23552858012173378,1.7175918853117893,50,heterosk
0.279309425290894,0.8987841994833611,0.2363511900925798,1.7245649395180955,51,heterosk
0.2810940024562665,0.2539502561806224,0.23710504104985475,1.7309338627236037,52,heterosk
0.2810988083159315,0.31311286720802634,0.237107067931739,1.7309509595614607,53,heterosk
0.2918661155925055,0.6496619256331545,0.24160551135787675,1.7685399098942536,54,heterosk
0.307756457982172,-0.20481996755125476,0.2480953276392653,1.821553470369718,55,heterosk
0.31432927823177215,0.3405743267315595,0.2507306436125318,1.8426858142587628,56,heterosk
0.31555359022641616,1.374513429070341,0.25121846676803683,1.8465732466617768,57,heterosk
0.31942527842096535,1.7027795327599664,0.2527549320669986,1.8587680971265998,58,heterosk
0.32279684554712074,0.9516319330442102,0.2540853579201764,1.8692678852070512,59,heterosk
0.32501967486298433,0.8247658908476747,0.2549586926790237,1.876130439555199,60,heterosk
0.32606916045325196,1.7153483925217812,0.25536999058356563,1.8793542285138396,61,heterosk
0.3262274880861644,0.7532969009761927,0.2554319823695398,1.8798396752392712,62,heterosk
0.346607856588395,1.3576698949561838,0.26328989976388956,1.9404387656373703,63,heterosk
0.3510068582477378,1.4379620357808887,0.264955414455994,1.9530504834601858,64,heterosk
0.3517158903828248,1.5778990002241442,0.26522288377243197,1.9550684411172448,65,heterosk
0.35294842049731434,1.4959788583423024,0.26568719220064574,1.9585666497035998,66,heterosk
0.3585723057161646,0.27979496971896833,0.2677955584830206,1.9743750503057667,67,heterosk
0.369137089473099,2.0209479847579823,0.2717120127904171,2.0034128122505996,68,heterosk
0.3754332684387589,1.8593121276404494,0.27401944034639547,2.0203254625509315,69,heterosk
0.38077477600121334,0.4106570308428068,0.2759618727292643,2.034452782248529,70,heterosk
0.3823614482598243,0.8984036435818894,0.2765362356942845,2.0386110818927885,71,heterosk
0.38645180621016384,1.366106206480156,0.2780114408473737,2.049251888411972,72,heterosk
0.3914361847071376,1.3009434988150104,0.27979856493811317,2.0620672211372555,73,heterosk
0.39722516662547647,1.1151918546461186,0.281859953390146,2.0767480112659964,74,heterosk
0.4128250579579157,1.9586618168049665,0.28734128069524423,2.11526863576033,75,heterosk
0.41677136408302773,0.7989532573151206,0.2887114005656956,2.124782504881393,76,heterosk
0.41997355300652506,1.886373881327251,0.2898184097004623,2.132436461280561,77,heterosk
0.4206713496694111,1.2728317043099757,0.29005908007487413,2.134096607725107,78,heterosk
0.42903280992241877,2.2054334206154333,0.2929275712262056,2.1537781170270716,79,heterosk
0.433221635437281,1.2637487469282167,0.29435408454352424,2.1634941781969292,80,heterosk
0.4342316336810158,0.01846705487171585,0.2946970083597782,2.165822830900411,81,heterosk
0.4450697279542092,0.8085354434301517,0.2983520497513665,2.19047568294112,82,heterosk
0.45950073445658246,2.0681086038453262,0.303150370099257,2.2223852611944435,83,heterosk
0.4617616300878271,1.4952779994725094,0.30389525500995473,2.2272935267596186,84,heterosk
0.46753417732656155,0.4700748467781226,0.3057888740051088,2.239717173655329,85,heterosk
0.47230603596629417,1.9790423749783836,0.3073454199972058,2.24987187777961,86,heterosk
0.4728140772491979,0.45753388841814235,0.30751067534288884,2.25094696088224,87,heterosk
0.4755175454916529,1.6587854576644112,0.3083885683651886,2.2566485013586286,88,heterosk
0.4764175408970788,2.354559182267729,0.3086802685294539,2.258539377504385,89,heterosk
0.47771544832930357,2.5435546528860775,0.3091004523870205,2.261259979867866,90,heterosk
0.47844953751846686,2.1300271989761974,0.30933785333142366,2.2627954666180816,91,heterosk
0.4790626255901874,-0.050165999769073766,0.30953598355932305,2.2640760522422134,92,heterosk
0.48553390811571184,1.9191194696882872,0.31161961045983994,2.277493847949382,93,heterosk
0.4870041175738088,1.3537531303791046,0.3120910500395065,2.2805172990417297,94,heterosk
0.49315811748302896,1.5790167909017672,0.3140567201901685,2.2930745687569525,95,heterosk
0.4980023705790252,2.2096065140813512,0.3155954279070041,2.302849558230032,96,heterosk
0.5054288345034711,0.4822818360168317,0.3179398793808261,2.3176519671808156,97,heterosk
0.5067046988315754,1.5524495854715035,0.3183409175181775,2.3201731068563256,98,heterosk
0.5109280497172085,1.425147743991292,0.31966484001754353,2.3284734984061637,99,heterosk
0.5177457257335918,0.5690773443452946,0.32179052992081414,2.34172896579563,100,heterosk
0.5199669491018529,1.2397670046759837,0.32248006112063826,2.346009971153837,101,heterosk
0.5278608107410383,0.2888106192045239,0.324918700828696,2.3610773539505527,102,heterosk
0.5290414493285842,0.7534755884365572,0.3252818621837327,2.3633115039249453,103,heterosk
0.5355593275438191,1.8306977106360365,0.3272794914270734,2.375556393833099,104,heterosk
0.5483897493575995,1.7230560372741934,0.33117661431858364,2.399230976623229,105,heterosk
0.5500246936607794,1.8198959451675085,0.3316699243708357,2.402207895801568,106,heterosk
0.5629822859648549,1.4879491575377672,0.3355539557105101,2.4254928850122157,107,heterosk
0.5748121675083082,0.7337080229485171,0.3390611058521187,2.4462880432455716,108,heterosk
0.578804179896467,1.2646372005542421,0.34023644128648745,2.453208937408527,109,heterosk
0.5823269929942004,0.8886651065927227,0.34127027207015864,2.4592768546069075,110,heterosk
0.5831825338091143,1.8950881346750839,0.3415208730982967,2.4607449523768565,111,heterosk
0.5855732627422041,1.8949887313553075,0.3422201813868388,2.464836024737031,112,heterosk
0.5997742926844629,2.0994465946121936,0.34634499929534507,2.4887981266017642,113,heterosk
0.6012260578672356,2.0218561751956456,0.34676391330910883,2.4912157210499384,114,heterosk
0.6016803109118795,1.528301207511623,0.3468948863595079,2.4919709802754717,115,heterosk
0.6026332752663818,2.615752770295869,0.3471694903836977,2.4935535656823578,116,heterosk
0.6050638178027832,1.312469278007859,0.34786888846310565,2.497578657457204,117,heterosk
0.6128147357812939,1.6599503945743943,0.35008991295988345,2.5103073857956213,118,heterosk
0.6153120816097049,1.4358673392859431,0.35080253180662907,2.5143743098871636,119,heterosk
0.6214256030576085,1.7819713740216072,0.35254094884356585,2.524260919344965,120,heterosk
0.6243549420705627,1.115948407717823,0.35337089355818846,2.5289637450927565,121,heterosk
0.6365641750129344,1.9801296167148381,0.35680924175613343,2.5483299587764145,122,heterosk
0.6448613493537035,2.089996575390176,0.35912709431445117,2.561280052463621,123,heterosk
0.6491604533855092,1.320089558525057,0.3603222039745842,2.56792463888404,124,heterosk
0.6555495793538253,2.1217754971675116,0.3620910325743584,2.577718657293974,125,heterosk
0.6566456126853678,1.1876554863578213,0.36239360167789053,2.579389191667339,126,heterosk
0.6605936550147129,1.0944890518284471,0.3634814039300258,2.585383629046065,127,heterosk
0.662134507342816,1.9122802058806274,0.3639050720566604,2.5877134396132457,128,heterosk
0.6697573771821322,2.7128316637380263,0.36599381885002713,2.5991602442115296,129,heterosk
0.6698359300980639,0.9895293067253508,0.36601528112855175,2.5992775229641105,130,heterosk
0.6740012976413599,1.1934321799837488,0.3671515484486917,2.6054767572122333,131,heterosk
0.6801650120184708,1.999665986182243,0.36882652074341693,2.6145801544827365,132,heterosk
0.6887289015280117,1.7062921240048177,0.37114118648514655,2.627092448025605,133,heterosk
0.6891525561820322,2.500509457377916,0.3712553181254195,2.6277073843323535,134,heterosk
0.6975206433064384,1.2671920985227432,0.3735025149330158,2.6397768304136893,135,heterosk
0.7015813453074525,2.1154071244482804,0.3745881325689463,2.645581572935935,136,heterosk
0.7027118941985185,1.302064566423857,0.37488982226742795,2.6471917054972964,137,heterosk
0.7062925618099526,1.194926806095255,0.3758437339666454,2.6522742661723484,138,heterosk
0.7064836015829805,1.947660167664683,0.375894560105086,2.6525447120917267,139,heterosk
0.7094545497608306,2.164773286251196,0.37668409835320377,2.6567411560323477,140,heterosk
0.712302483111978,0.8409666786214514,0.37743939463494747,2.6607473780440776,141,heterosk
0.7128890544108742,1.6893788904338056,0.3775947707293824,2.661570525412797,142,heterosk
0.716957939252292,1.1487357577905846,0.37867081726805724,2.6672618977660987,143,heterosk
0.7256273594104177,0.8630101369948504,0.3809533723201352,2.6792813250208636,144,heterosk
0.7390338381415721,0.8978506443813539,0.3844564573892789,2.6975884300132726,145,heterosk
0.7517367028840871,2.098689721403343,0.387746490089617,2.714630854514682,146,heterosk
0.760040972757883,-0.5154278468464915,0.3898822829413727,2.725617064368596,147,heterosk
0.7606485546211902,0.7969804879423688,0.39003808906853965,2.7264161517361334,148,heterosk
0.7639495116103705,3.3671317483277505,0.39088348944675844,2.7307464237211017,149,heterosk
0.7678829118557774,2.428618743628241,0.3918884820598272,2.73588198402143,150,heterosk
0.7711578292698567,2.1263998749721402,0.39272326879619873,2.7401377808557257,151,heterosk
0.7718131873718969,1.852725889155956,0.392890108649199,2.740987256489916,152,heterosk
0.7763924370155123,2.1604364967015988,0.3940539143354656,2.7469028311724246,153,heterosk
0.7804592244246311,2.0977309628994245,0.395084604717681,2.7521272167189963,154,heterosk
0.7905034711404612,1.8316830612487374,0.3976187800244001,2.764914768727276,155,heterosk
